date,cota
09/01/2013,216
10/01/2013,216
11/01/2013,216
12/01/2013,216
13/01/2013,216
14/01/2013,216
15/01/2013,216
16/01/2013,216
17/01/2013,216
18/01/2013,216
19/01/2013,216
20/01/2013,216
21/01/2013,216
22/01/2013,216
23/01/2013,216
24/01/2013,216
25/01/2013,216
26/01/2013,216
27/01/2013,216
28/01/2013,216
29/01/2013,216
30/01/2013,216
31/01/2013,216
01/02/2013,216
02/02/2013,216
03/02/2013,216
04/02/2013,216
05/02/2013,216
06/02/2013,216
07/02/2013,216
08/02/2013,216
09/02/2013,216
10/02/2013,217
11/02/2013,217
12/02/2013,217
13/02/2013,217
14/02/2013,217
15/02/2013,217
16/02/2013,217
17/02/2013,218
18/02/2013,218
19/02/2013,218
20/02/2013,218
21/02/2013,218
22/02/2013,218
23/02/2013,218
24/02/2013,218
25/02/2013,218
26/02/2013,218
27/02/2013,218
28/02/2013,218
01/03/2013,218
02/03/2013,217
03/03/2013,217
04/03/2013,217
05/03/2013,217
06/03/2013,217
07/03/2013,217
08/03/2013,217
09/03/2013,217
10/03/2013,217
11/03/2013,217
12/03/2013,217
13/03/2013,217
14/03/2013,217
15/03/2013,217
16/03/2013,218
17/03/2013,218
18/03/2013,220
19/03/2013,220
20/03/2013,220
21/03/2013,220
22/03/2013,220
23/03/2013,220
24/03/2013,220
25/03/2013,220
26/03/2013,220
28/03/2013,220
29/03/2013,220
30/03/2013,220
31/03/2013,220
01/04/2013,220
02/04/2013,220
06/04/2013,220
07/04/2013,220
08/04/2013,220
09/04/2013,220
10/04/2013,220
11/04/2013,220
12/04/2013,220
13/04/2013,220
14/04/2013,220
15/04/2013,220
16/04/2013,220
17/04/2013,220
18/04/2013,220
19/04/2013,220
20/04/2013,220
21/04/2013,220
22/04/2013,220
23/04/2013,220
24/04/2013,220
25/04/2013,220
26/04/2013,220
27/04/2013,220
28/04/2013,220
29/04/2013,220
30/04/2013,220
01/05/2013,220
02/05/2013,220
03/05/2013,220
04/05/2013,220
05/05/2013,220
06/05/2013,220
07/05/2013,220
08/05/2013,220
09/05/2013,220
10/05/2013,220
11/05/2013,220
12/05/2013,220
13/05/2013,220
14/05/2013,220
15/05/2013,220
16/05/2013,220
17/05/2013,220
18/05/2013,220
19/05/2013,220
20/05/2013,220
21/05/2013,220
22/05/2013,220
23/05/2013,220
24/05/2013,220
25/05/2013,220
26/05/2013,220
27/05/2013,220
28/05/2013,220
29/05/2013,220
30/05/2013,220
31/05/2013,220
01/06/2013,220
02/06/2013,220
03/06/2013,220
04/06/2013,220
05/06/2013,220
06/06/2013,220
07/06/2013,220
08/06/2013,220
09/06/2013,220
10/06/2013,220
11/06/2013,220
12/06/2013,220
13/06/2013,220
14/06/2013,220
15/06/2013,220
16/06/2013,220
17/06/2013,220
18/06/2013,220
19/06/2013,220
20/06/2013,220
21/06/2013,220
22/06/2013,220
23/06/2013,220
24/06/2013,220
25/06/2013,220
26/06/2013,220
27/06/2013,220
28/06/2013,220
29/06/2013,220
30/06/2013,220
01/07/2013,220
02/07/2013,220
03/07/2013,220
04/07/2013,220
05/07/2013,220
06/07/2013,220
07/07/2013,220
08/07/2013,220
09/07/2013,220
10/07/2013,220
11/07/2013,220
12/07/2013,220
13/07/2013,220
14/07/2013,220
15/07/2013,220
16/07/2013,220
17/07/2013,220
18/07/2013,220
19/07/2013,220
20/07/2013,220
21/07/2013,220
22/07/2013,220
23/07/2013,220
24/07/2013,220
25/07/2013,220
26/07/2013,220
27/07/2013,220
28/07/2013,220
29/07/2013,220
30/07/2013,220
31/07/2013,220
01/08/2013,220
02/08/2013,220
03/08/2013,220
04/08/2013,220
05/08/2013,220
06/08/2013,220
07/08/2013,220
08/08/2013,220
09/08/2013,220
10/08/2013,220
11/08/2013,220
12/08/2013,220
13/08/2013,220
14/08/2013,220
15/08/2013,220
16/08/2013,220
17/08/2013,220
18/08/2013,220
19/08/2013,220
20/08/2013,220
21/08/2013,220
22/08/2013,220
23/08/2013,220
24/08/2013,220
25/08/2013,220
26/08/2013,220
27/08/2013,220
28/08/2013,220
29/08/2013,220
30/08/2013,220
31/08/2013,220
01/09/2013,220
02/09/2013,220
03/09/2013,220
04/09/2013,220
05/09/2013,220
06/09/2013,220
07/09/2013,220
08/09/2013,220
09/09/2013,220
10/09/2013,220
11/09/2013,218
12/09/2013,218
13/09/2013,218
14/09/2013,218
15/09/2013,218
16/09/2013,218
17/09/2013,218
18/09/2013,218
19/09/2013,218
20/09/2013,218
21/09/2013,218
22/09/2013,218
23/09/2013,218
24/09/2013,218
25/09/2013,218
26/09/2013,218
27/09/2013,218
28/09/2013,220
29/09/2013,220
30/09/2013,220
01/10/2013,220
02/10/2013,220
03/10/2013,220
04/10/2013,220
05/10/2013,220
06/10/2013,220
07/10/2013,220
08/10/2013,220
09/10/2013,220
10/10/2013,220
11/10/2013,220
12/10/2013,220
13/10/2013,220
14/10/2013,220
15/10/2013,220
16/10/2013,220
17/10/2013,220
18/10/2013,220
19/10/2013,220
20/10/2013,220
21/10/2013,220
22/10/2013,220
23/10/2013,220
24/10/2013,220
25/10/2013,220
26/10/2013,220
27/10/2013,220
28/10/2013,220
29/10/2013,220
30/10/2013,220
31/10/2013,220
01/11/2013,220
02/11/2013,220
03/11/2013,220
04/11/2013,218
05/11/2013,218
06/11/2013,218
07/11/2013,218
08/11/2013,218
09/11/2013,218
10/11/2013,218
11/11/2013,218
12/11/2013,218
13/11/2013,217
14/11/2013,217
15/11/2013,217
16/11/2013,217
17/11/2013,217
18/11/2013,217
19/11/2013,217
20/11/2013,217
21/11/2013,217
22/11/2013,217
23/11/2013,217
24/11/2013,217
25/11/2013,217
26/11/2013,216
27/11/2013,216
28/11/2013,216
29/11/2013,216
01/12/2013,217
02/12/2013,217
03/12/2013,217
04/12/2013,216
05/12/2013,216
06/12/2013,216
07/12/2013,216
08/12/2013,216
09/12/2013,216
10/12/2013,216
11/12/2013,216
12/12/2013,216
13/12/2013,216
14/12/2013,216
15/12/2013,216
16/12/2013,216
17/12/2013,216
18/12/2013,216
19/12/2013,216
20/12/2013,216
21/12/2013,216
22/12/2013,216
23/12/2013,216
24/12/2013,216
25/12/2013,216
26/12/2013,216
27/12/2013,215
28/12/2013,216
29/12/2013,216
30/12/2013,216
31/12/2013,216
01/01/2014,216
02/01/2014,216
03/01/2014,216
04/01/2014,216
05/01/2014,216
06/01/2014,217
07/01/2014,217
08/01/2014,217
09/01/2014,217
10/01/2014,217
11/01/2014,217
12/01/2014,217
13/01/2014,217
14/01/2014,217
15/01/2014,217
16/01/2014,217
17/01/2014,217
18/01/2014,217
19/01/2014,217
20/01/2014,217
21/01/2014,217
22/01/2014,217
23/01/2014,217
24/01/2014,217
25/01/2014,217
26/01/2014,217
27/01/2014,217
28/01/2014,216
29/01/2014,216
30/01/2014,216
31/01/2014,216
01/02/2014,216
02/02/2014,216
03/02/2014,216
04/02/2014,216
05/02/2014,216
06/02/2014,215
07/02/2014,215
08/02/2014,215
09/02/2014,215
10/02/2014,215
11/02/2014,215
12/02/2014,215
13/02/2014,215
14/02/2014,215
15/02/2014,215
16/02/2014,216
17/02/2014,216
18/02/2014,216
19/02/2014,216
20/02/2014,216
21/02/2014,216
22/02/2014,215
23/02/2014,215
24/02/2014,215
25/02/2014,215
26/02/2014,215
27/02/2014,215
28/02/2014,215
02/03/2014,216
03/03/2014,216
04/03/2014,216
05/03/2014,216
06/03/2014,216
07/03/2014,216
08/03/2014,216
09/03/2014,216
10/03/2014,216
11/03/2014,216
12/03/2014,216
13/03/2014,216
14/03/2014,216
15/03/2014,216
16/03/2014,216
17/03/2014,216
18/03/2014,216
19/03/2014,216
20/03/2014,216
21/03/2014,217
22/03/2014,217
23/03/2014,217
24/03/2014,217
25/03/2014,218
26/03/2014,218
27/03/2014,218
28/03/2014,218
29/03/2014,218
30/03/2014,218
31/03/2014,217
01/04/2014,217
02/04/2014,217
03/04/2014,217
04/04/2014,217
05/04/2014,217
06/04/2014,217
07/04/2014,217
08/04/2014,217
09/04/2014,217
10/04/2014,217
11/04/2014,217
12/04/2014,217
13/04/2014,217
14/04/2014,217
15/04/2014,217
16/04/2014,217
17/04/2014,217
18/04/2014,217
19/04/2014,218
20/04/2014,218
21/04/2014,218
22/04/2014,218
23/04/2014,218
24/04/2014,218
25/04/2014,218
26/04/2014,218
27/04/2014,220
28/04/2014,220
29/04/2014,220
30/04/2014,220
01/05/2014,220
02/05/2014,220
03/05/2014,220
04/05/2014,220
05/05/2014,220
06/05/2014,220
07/05/2014,220
08/05/2014,218
09/05/2014,218
10/05/2014,218
12/05/2014,220
13/05/2014,220
14/05/2014,220
15/05/2014,218
16/05/2014,218
17/05/2014,218
18/05/2014,218
19/05/2014,218
20/05/2014,218
21/05/2014,218
22/05/2014,218
23/05/2014,218
24/05/2014,218
25/05/2014,218
26/05/2014,218
27/05/2014,218
28/05/2014,218
29/05/2014,220
30/05/2014,220
31/05/2014,220
01/06/2014,220
02/06/2014,220
03/06/2014,220
04/06/2014,220
05/06/2014,220
06/06/2014,220
07/06/2014,220
08/06/2014,220
09/06/2014,220
10/06/2014,220
11/06/2014,220
12/06/2014,220
13/06/2014,220
14/06/2014,220
15/06/2014,220
16/06/2014,220
17/06/2014,220
18/06/2014,220
19/06/2014,220
20/06/2014,220
21/06/2014,220
22/06/2014,220
23/06/2014,220
24/06/2014,220
25/06/2014,220
26/06/2014,220
27/06/2014,220
28/06/2014,220
29/06/2014,220
30/06/2014,220
01/07/2014,220
02/07/2014,220
03/07/2014,220
04/07/2014,220
05/07/2014,220
06/07/2014,220
07/07/2014,220
08/07/2014,220
09/07/2014,220
10/07/2014,220
11/07/2014,220
12/07/2014,220
13/07/2014,220
14/07/2014,220
15/07/2014,220
16/07/2014,220
17/07/2014,218
18/07/2014,218
19/07/2014,218
21/07/2014,218
22/07/2014,218
23/07/2014,218
24/07/2014,218
25/07/2014,218
26/07/2014,218
27/07/2014,218
28/07/2014,218
29/07/2014,218
30/07/2014,218
31/07/2014,218
01/08/2014,218
02/08/2014,218
03/08/2014,218
04/08/2014,218
05/08/2014,218
06/08/2014,218
07/08/2014,218
08/08/2014,218
09/08/2014,218
10/08/2014,218
11/08/2014,217
12/08/2014,217
13/08/2014,217
14/08/2014,217
15/08/2014,217
16/08/2014,217
17/08/2014,217
18/08/2014,217
19/08/2014,217
20/08/2014,217
21/08/2014,217
22/08/2014,217
23/08/2014,216
24/08/2014,216
25/08/2014,216
26/08/2014,216
27/08/2014,216
28/08/2014,216
29/08/2014,216
30/08/2014,216
31/08/2014,216
01/09/2014,216
02/09/2014,216
03/09/2014,216
04/09/2014,216
05/09/2014,216
06/09/2014,216
07/09/2014,216
08/09/2014,216
09/09/2014,216
10/09/2014,216
11/09/2014,216
12/09/2014,216
13/09/2014,216
14/09/2014,216
15/09/2014,216
16/09/2014,216
17/09/2014,216
18/09/2014,216
19/09/2014,216
20/09/2014,216
21/09/2014,216
22/09/2014,216
23/09/2014,216
24/09/2014,216
25/09/2014,216
26/09/2014,217
27/09/2014,217
28/09/2014,217
29/09/2014,217
01/10/2014,218
02/10/2014,218
03/10/2014,218
04/10/2014,220
05/10/2014,220
06/10/2014,220
07/10/2014,220
08/10/2014,220
09/10/2014,220
10/10/2014,220
11/10/2014,218
12/10/2014,218
13/10/2014,218
14/10/2014,218
15/10/2014,218
16/10/2014,217
17/10/2014,217
18/10/2014,217
19/10/2014,217
20/10/2014,217
21/10/2014,217
22/10/2014,217
23/10/2014,217
24/10/2014,217
25/10/2014,216
26/10/2014,216
27/10/2014,216
28/10/2014,216
29/10/2014,216
30/10/2014,216
31/10/2014,216
01/11/2014,216
02/11/2014,216
03/11/2014,216
04/11/2014,216
05/11/2014,216
06/11/2014,216
07/11/2014,216
08/11/2014,216
09/11/2014,216
10/11/2014,216
11/11/2014,216
12/11/2014,216
13/11/2014,216
14/11/2014,216
15/11/2014,217
16/11/2014,217
17/11/2014,217
18/11/2014,216
19/11/2014,216
20/11/2014,216
21/11/2014,216
22/11/2014,216
23/11/2014,216
24/11/2014,216
25/11/2014,216
26/11/2014,216
27/11/2014,216
28/11/2014,216
29/11/2014,216
30/11/2014,217
01/12/2014,217
02/12/2014,216
03/12/2014,216
04/12/2014,216
05/12/2014,216
06/12/2014,216
07/12/2014,216
08/12/2014,216
09/12/2014,216
10/12/2014,216
11/12/2014,216
12/12/2014,216
13/12/2014,216
14/12/2014,216
15/12/2014,216
16/12/2014,216
17/12/2014,216
18/12/2014,216
19/12/2014,216
20/12/2014,216
21/12/2014,216
22/12/2014,216
23/12/2014,216
24/12/2014,216
25/12/2014,216
26/12/2014,216
27/12/2014,217
28/12/2014,217
29/12/2014,217
30/12/2014,216
31/12/2014,217
01/01/2015,217
02/01/2015,217
03/01/2015,217
04/01/2015,217
05/01/2015,217
06/01/2015,217
07/01/2015,217
08/01/2015,217
09/01/2015,217
10/01/2015,217
11/01/2015,217
12/01/2015,217
13/01/2015,217
14/01/2015,217
15/01/2015,217
16/01/2015,217
17/01/2015,217
18/01/2015,217
19/01/2015,217
20/01/2015,217
21/01/2015,217
22/01/2015,217
23/01/2015,217
24/01/2015,217
25/01/2015,217
26/01/2015,217
27/01/2015,216
28/01/2015,216
29/01/2015,216
30/01/2015,216
31/01/2015,216
01/02/2015,216
02/02/2015,216
03/02/2015,216
04/02/2015,216
05/02/2015,216
06/02/2015,216
07/02/2015,216
08/02/2015,217
09/02/2015,216
10/02/2015,216
11/02/2015,216
12/02/2015,216
13/02/2015,216
14/02/2015,216
15/02/2015,216
16/02/2015,217
17/02/2015,217
18/02/2015,217
19/02/2015,217
20/02/2015,217
21/02/2015,217
22/02/2015,217
23/02/2015,217
24/02/2015,217
25/02/2015,217
26/02/2015,217
28/02/2015,218
01/03/2015,218
02/03/2015,218
03/03/2015,218
04/03/2015,217
05/03/2015,217
06/03/2015,217
07/03/2015,217
08/03/2015,218
09/03/2015,217
10/03/2015,217
11/03/2015,217
12/03/2015,217
14/03/2015,218
15/03/2015,218
16/03/2015,218
17/03/2015,217
18/03/2015,217
19/03/2015,217
20/03/2015,217
21/03/2015,217
22/03/2015,217
23/03/2015,217
24/03/2015,217
25/03/2015,217
26/03/2015,217
27/03/2015,217
28/03/2015,217
29/03/2015,217
30/03/2015,217
31/03/2015,217
01/04/2015,217
02/04/2015,217
03/04/2015,217
04/04/2015,217
05/04/2015,217
06/04/2015,217
07/04/2015,217
08/04/2015,217
09/04/2015,217
10/04/2015,217
11/04/2015,217
12/04/2015,217
13/04/2015,217
14/04/2015,217
15/04/2015,217
16/04/2015,217
17/04/2015,217
18/04/2015,217
19/04/2015,217
20/04/2015,218
21/04/2015,218
22/04/2015,218
23/04/2015,218
24/04/2015,218
25/04/2015,218
26/04/2015,218
27/04/2015,218
28/04/2015,218
29/04/2015,218
30/04/2015,218
01/05/2015,218
02/05/2015,218
03/05/2015,218
04/05/2015,218
05/05/2015,218
06/05/2015,218
07/05/2015,218
08/05/2015,218
09/05/2015,218
10/05/2015,218
11/05/2015,218
12/05/2015,218
13/05/2015,218
14/05/2015,218
15/05/2015,218
16/05/2015,218
17/05/2015,218
18/05/2015,218
19/05/2015,218
20/05/2015,218
21/05/2015,218
22/05/2015,218
23/05/2015,218
24/05/2015,218
25/05/2015,218
26/05/2015,218
27/05/2015,218
28/05/2015,218
29/05/2015,218
30/05/2015,218
31/05/2015,218
01/06/2015,218
02/06/2015,218
03/06/2015,218
04/06/2015,218
05/06/2015,218
06/06/2015,218
07/06/2015,218
08/06/2015,218
09/06/2015,218
10/06/2015,218
11/06/2015,218
12/06/2015,218
13/06/2015,218
14/06/2015,218
15/06/2015,218
16/06/2015,218
17/06/2015,218
18/06/2015,218
19/06/2015,218
20/06/2015,218
21/06/2015,218
22/06/2015,218
23/06/2015,218
24/06/2015,218
25/06/2015,218
26/06/2015,218
27/06/2015,218
28/06/2015,218
29/06/2015,218
30/06/2015,218
01/07/2015,218
02/07/2015,218
03/07/2015,218
04/07/2015,218
06/07/2015,220
07/07/2015,220
08/07/2015,220
09/07/2015,220
10/07/2015,220
11/07/2015,220
12/07/2015,220
13/07/2015,220
14/07/2015,220
15/07/2015,220
16/07/2015,220
17/07/2015,220
18/07/2015,220
19/07/2015,220
20/07/2015,220
21/07/2015,220
22/07/2015,220
23/07/2015,220
24/07/2015,220
25/07/2015,220
26/07/2015,220
27/07/2015,220
28/07/2015,220
29/07/2015,220
30/07/2015,220
31/07/2015,220
01/08/2015,220
02/08/2015,220
03/08/2015,220
04/08/2015,220
05/08/2015,220
06/08/2015,220
07/08/2015,220
08/08/2015,220
09/08/2015,220
10/08/2015,220
11/08/2015,220
12/08/2015,220
13/08/2015,220
14/08/2015,220
15/08/2015,220
16/08/2015,220
17/08/2015,220
18/08/2015,220
19/08/2015,218
20/08/2015,218
21/08/2015,218
22/08/2015,218
23/08/2015,218
24/08/2015,218
25/08/2015,218
26/08/2015,218
27/08/2015,218
28/08/2015,218
29/08/2015,218
30/08/2015,218
31/08/2015,218
01/09/2015,218
02/09/2015,218
03/09/2015,217
04/09/2015,217
05/09/2015,217
06/09/2015,217
07/09/2015,217
08/09/2015,217
09/09/2015,217
10/09/2015,217
11/09/2015,217
12/09/2015,217
13/09/2015,218
14/09/2015,218
15/09/2015,218
16/09/2015,218
17/09/2015,218
18/09/2015,218
19/09/2015,218
20/09/2015,218
21/09/2015,218
22/09/2015,217
23/09/2015,217
24/09/2015,217
25/09/2015,217
26/09/2015,217
27/09/2015,217
28/09/2015,217
29/09/2015,217
30/09/2015,218
01/10/2015,218
02/10/2015,218
03/10/2015,218
04/10/2015,218
05/10/2015,218
06/10/2015,218
07/10/2015,218
08/10/2015,218
09/10/2015,218
10/10/2015,218
11/10/2015,218
12/10/2015,220
13/10/2015,220
14/10/2015,220
15/10/2015,220
16/10/2015,220
17/10/2015,220
18/10/2015,220
19/10/2015,220
20/10/2015,220
21/10/2015,220
22/10/2015,220
23/10/2015,220
24/10/2015,220
25/10/2015,220
26/10/2015,220
27/10/2015,220
28/10/2015,220
29/10/2015,220
30/10/2015,220
31/10/2015,220
01/11/2015,220
02/11/2015,220
03/11/2015,220
04/11/2015,220
05/11/2015,220
06/11/2015,220
07/11/2015,220
08/11/2015,220
09/11/2015,220
10/11/2015,220
11/11/2015,220
12/11/2015,220
13/11/2015,220
14/11/2015,220
15/11/2015,220
16/11/2015,220
17/11/2015,220
18/11/2015,220
19/11/2015,220
20/11/2015,220
21/11/2015,220
22/11/2015,220
23/11/2015,220
24/11/2015,220
25/11/2015,220
26/11/2015,220
27/11/2015,220
28/11/2015,220
29/11/2015,220
30/11/2015,220
01/12/2015,220
02/12/2015,220
03/12/2015,220
04/12/2015,220
05/12/2015,220
06/12/2015,220
07/12/2015,220
08/12/2015,220
09/12/2015,220
10/12/2015,220
11/12/2015,220
12/12/2015,220
13/12/2015,220
14/12/2015,220
15/12/2015,220
16/12/2015,220
17/12/2015,220
18/12/2015,220
19/12/2015,220
20/12/2015,220
21/12/2015,220
22/12/2015,220
23/12/2015,220
24/12/2015,220
25/12/2015,220
26/12/2015,220
27/12/2015,220
28/12/2015,220
29/12/2015,220
30/12/2015,220
31/12/2015,220
01/01/2016,220
02/01/2016,220
03/01/2016,220
04/01/2016,220
05/01/2016,220
06/01/2016,220
07/01/2016,220
08/01/2016,220
09/01/2016,220
10/01/2016,220
11/01/2016,220
12/01/2016,220
13/01/2016,220
14/01/2016,220
15/01/2016,220
16/01/2016,220
17/01/2016,220
18/01/2016,221
19/01/2016,221
20/01/2016,221
21/01/2016,220
22/01/2016,220
23/01/2016,220
24/01/2016,220
25/01/2016,220
26/01/2016,220
27/01/2016,220
28/01/2016,220
29/01/2016,220
30/01/2016,220
31/01/2016,220
01/02/2016,220
02/02/2016,220
03/02/2016,220
04/02/2016,220
05/02/2016,220
06/02/2016,220
07/02/2016,220
08/02/2016,220
09/02/2016,220
10/02/2016,220
11/02/2016,220
12/02/2016,220
13/02/2016,220
14/02/2016,220
15/02/2016,220
16/02/2016,220
17/02/2016,220
18/02/2016,220
19/02/2016,220
20/02/2016,220
21/02/2016,220
22/02/2016,220
23/02/2016,220
24/02/2016,220
25/02/2016,220
26/02/2016,220
27/02/2016,220
28/02/2016,220
29/02/2016,220
01/03/2016,220
02/03/2016,221
03/03/2016,221
04/03/2016,221
06/03/2016,220
07/03/2016,220
08/03/2016,220
09/03/2016,220
11/03/2016,220
12/03/2016,220
13/03/2016,220
14/03/2016,220
15/03/2016,220
16/03/2016,220
17/03/2016,220
18/03/2016,220
19/03/2016,220
20/03/2016,220
21/03/2016,220
22/03/2016,220
23/03/2016,220
24/03/2016,220
25/03/2016,220
26/03/2016,220
27/03/2016,220
28/03/2016,220
29/03/2016,220
30/03/2016,220
31/03/2016,220
01/04/2016,220
02/04/2016,220
